NameSubstanceY_1970Y_1971Y_1972Y_1973Y_1974Y_1975Y_1976Y_1977Y_1978Y_1979Y_1980Y_1981Y_1982Y_1983Y_1984Y_1985Y_1986Y_1987Y_1988Y_1989Y_1990Y_1991Y_1992Y_1993Y_1994Y_1995Y_1996Y_1997Y_1998Y_1999Y_2000Y_2001Y_2002Y_2003Y_2004Y_2005Y_2006Y_2007Y_2008Y_2009Y_2010Y_2011Y_2012Y_2013Y_2014Y_2015Y_2016Y_2017Y_2018Y_2019Y_2020Y_2021Y_2022
American SamoaSO20,000003425360640,000003422615040,00000359473920,00000357002880,00000288936960,0000028866240,00000288113280,00000287015040,00000218674560,00000958389120,00000511580160,000009193566720,000012003363840,000011950498560,000010580244480,0000092127360,000007847973120,000006483210240,000005115701760,00000473441280,000006514560,00000482501760,0000048222720,00000659917440,000009141899520,0000042845140,000004474110160,000004071494960,00000929971640,00001248199680,000013482792960,000015978193920,000016671383040,000029657431960,000015196406680,000014887781480,00001488009380,000015801816680,000015660722480,00001588666040,00001606187960,000016183085360,000015251957760,000015677894960,000017189173040,000018296079360,00001780995840,000018197936640,000018535196160,0000185511750633560,0000185751434195570,0000186309562314690,000018687225742474
Antigua and BarbudaSO21,31580886946231,3195044390061,48842227868011,57909654931691,33529270509491,67354100333431,5621268898431,65471644008951,75477113875521,73179390705951,6343933117011,42140058792791,81051448689630,993824104031231,16505607133131,19548149093631,26173547217451,73258829707821,87790204193831,80485436890151,60273547251521,60603434931071,61518033560131,56989628192871,65041388701241,70512277556031,70639936664861,73038393308991,73860538322331,65512081525381,16742482832361,15078835735131,24532475148251,41325229096771,47075423851061,46611594655541,61084059025611,81778639780331,96157482485382,25042536621012,3146016456381,69836458369051,95034348285352,27970011627772,29657681228872,32469041569212,48526407763192,10476538086682,37899058971292,64768081903932,19440649621092,12084133344722,2022696202452
AustraliaSO2758,92562871516767,74653407943686,02581191635743,35754786225836,53110920627830,80840663915818,95376224086877,15250344249861,33439642735871,64160480177890,52602027991852,99886238952878,7285706473803,5709972794811,30688038756839,87230539519801,42828754944834,66923468825842,79904787438899,38885988799896,17598485948867,89394418186821,73402983553808,28412755533787,05300079425713,51783601684753,99225453055789,04425387989835,57881452069846,83067939777872,38506693268926,18443263448928,95217240791955,03846722638976,4532001025986,8402047731975,77891943218998,611251509621031,39741911111038,0303544805986,42179668822997,67395561856982,50555572603989,55479005169959,0402011731955,23493652103973,68313680338944,54618489638940,60156218499957,36103515998905,51673120535881,93317818279875,71053656466
AustriaSO2192,98424346888200,77567954348198,55929048611200,99624416446184,94286473725169,79068126079183,34473768956165,02197305445170,80189509954171,40462633249182,77477995741169,5527369552159,87347883379142,53490152619138,78453186454138,40510894834128,73902580872120,32002474269111,11848365686103,76739775799112,83961905646118,709981527892,16315212052194,39065011995788,61933287600387,23141402113883,48717112188384,00687234831680,75388184501371,15223683523569,01129941400170,60435434925965,28699244556666,19428094023868,24949340418369,50413220259870,62988541884467,4033604604766,17706157786458,04130085435562,57543912420263,39321377522660,29526933158758,089261902155,94083371331852,65395620289454,891494977354,71434993548254,73003166404756,83333679204552,31524791793154,0679852514552,493780050266
AzerbaijanSO2133,83930553665133,91170759043147,87112166253174,57715151528198,86051894508220,74594973127232,14960044486242,46500290099253,63024162307264,19779038799274,81343102878284,59039555989283,60989841536280,78153449293271,8508106946263,39359682086252,19877253512244,63597741102225,14920402996194,94126644503255,81548670514278,90138332899393,01978058053378,40564395216307,84918383347302,85997043152289,52716255575272,44869206116293,72273685466293,42817619741303,1252453151147,12286202679133,98385570299167,36282421496120,16394631037140,5822373313106,6537189241792,15302396229448,42054751688321,2483314801238,374228567319516,64004705087418,53522762184110,3762581992649,884968935749337,49745666057255,67572581094733,87778197096211,8808815069312,24384367604311,64991525590913,44337128778514,262014028645
BurundiSO21,95047512530231,90835348879251,96609896932321,95732762963941,98621384333492,08820936259142,1839418370862,1737250590232,26921440720532,3942655108832,46501800445392,555162514562,54889523925762,69935808280212,87311511074852,93571202657593,08069503383783,48079030220963,878819506463,93400481227073,84921039922614,42263451250523,96356338814784,09586452500324,19469138291264,26213717108134,46272689394984,46383074699124,72112207469854,83066711947244,95745056015274,71964465214684,68012496755534,59430519403624,92012030863434,87142997824995,13032653996625,84969390937185,17919378316775,25832537961635,87123753675566,37523952369336,23500829902066,49067743766376,42138161403756,51875084786356,66554407992027,04984858715487,96392737976978,2350319986598,36191594530378,69018710131118,7978088440298
BelgiumSO2791,48656235952751,27424223589785,05387482986837,39083808088718,30840295581562,21770996369667,70077853146627,42988602998639,56244596229642,90529259219641,19415115361525,92548691365496,19478311594375,97658308187336,6480060811312,19655131667297,11316801352276,93101421804265,08789108484238,36220645257238,55815799879254,02178339237,92175466508221,91045815838233,67433430816202,5768372587210,56265200179209,88543522726215,3917974614182,2138469095172,87372964586189,36829201589136,96579543668146,79342087939141,71151134369135,2642643669116,6056544704999,30551794763791,54310963863478,43474947928779,57750040739870,02767604935765,95189682946771,4928342974469,33665494777167,75834291737365,70301361692362,0324247687261,98022643461260,00720148180348,72037560287752,2370336282752,323662265655
BeninSO21,8123763796261,84314503051762,08768658078412,28088374675542,22587444015382,42080075530882,21418574077452,37649661951062,46689715914862,56988872496562,75347048945382,61568462822792,72667416591722,93562115459382,8084241203332,83170540764872,65844651695332,56066804519312,50174411336842,51306367359882,54926247739982,40529161342982,61833363657572,69808976786712,84149160423012,75859785318624,89213931247135,57371144172075,08676156057945,31491895449785,05928342991676,1894724171976,70889442105496,8173143996297,47488743423317,94863082804519,41789395415589,97211632686159,98398205528059,85467549733459,74596638886078,86165230781357,34682153713067,49367855194299,20527877605368,81914423924939,55075151159678,5076448092598,193075335857912,39743271903713,23753043205813,99231340224614,373439793488
Burkina FasoSO24,4144057367254,43897708636114,49597566827954,58042141226274,74080984377294,94249809658375,16788776464445,18750032838775,31540337584825,65187233098985,70567396356655,69691394523385,50649292146825,77921686962545,7989398241455,82900324695786,34198955105427,53847544841397,33902668201356,7642418159096,3979690195747,35765863430086,86411462763096,96871897839287,19540843830667,30132715798957,52589475091999,03260114090758,98233742215498,9335935044429,455990545420310,50984937946510,71514393985711,46555339408310,83243168629811,1450865930111,33501212677313,57942917046314,66628116481414,34895620597915,43438254072516,78864833948418,43861525651320,67581490284720,20918786153424,64904456767823,12898029673125,95073290550828,8035081444829,71501376002329,74188680181931,60550863784132,76531418716
BangladeshSO229,30128421126529,07631487844329,27323063599534,51778828767139,73028411690442,33647445773544,11332703094444,59603883026746,73592196883150,66248890336554,76777025570451,4469417782253,00674842531449,39053211936451,88257375354954,37028496697363,43438289553456,0296006423357,83903351637351,15842946600752,87464740786141,21394332594447,74160645539953,04812159058254,08852200496667,63993725760157,23118832131970,56391012836662,17461157402668,09939695978762,48498642194379,99881283966781,56726180943984,4922534362497,66063908397999,303709688273100,2167265500294,21182152386899,63738469787590,81452453596297,096971564775137,88886763929204,03883223908243,44487003735270,66354070003321,50836533361360,29803876394420,6283547734495,08432545835466,86454699604374,20205518398429,72012432878507,3343859678
BulgariaSO2372,76445514966370,71435651257379,85432155945394,76477539173417,0951977632444,05305567735431,44974989521454,34901515298526,66969363206540,84021773182544,37115981967526,38185580823539,75297937586522,20982124397509,18595319781533,61258477952540,68147460427535,81943394462539,42933233781535,94854072766450,35072374952398,30854993683386,05914065129391,39551756091359,52347276798348,86705037655351,88548132351326,3919971451266,01838768482225,79227765543216,49893971983226,06905609454197,70852735736206,0153574103193,9380965111190,75459110499189,07611415513205,15996632599193,7389886788155,69839997125171,37247319895171,66929634407144,15267028057125,93725943328132,44561564468118,46191252243110,54601814796113,3263396014999,1323142993691,38699118976,75003447271194,20100322939108,17347627473
BahrainSO20,499150965718560,562108773270441,24385684353711,12431705467451,30341734713781,40950826718971,58997838692471,7202972892361,83697999412051,82862839381671,84106140989091,94991740780622,24392088582292,33164918406642,36797183390232,36388137070322,35175010906082,38955674156682,45378475533112,52160936937082,7485302192192,77417572535153,4180071611344,36580314864294,41092612366723,84430217007473,93822047288764,33790579792034,62461389159324,14196806322714,02934154360224,13234925048744,13956975278184,27377196903264,37617455413285,651358760754520,72078263577113,3782917559696,50394324941636,25643624967436,46047739830536,70481824687416,80238609913427,22258482688867,30470618069047,51947694196667,4665614638697,80598371975548,10797770653139,859732898804510,81841325800910,96199940773411,27369934951
BahamasSO212,994501193512,9979134436314,79491168459615,64345930909713,11037888201816,23998381301215,04531855245415,94876181004217,13735967598316,84042275735416,28557081729316,29633529513913,1538033879849,18460792905478,76370246143367,96398888091868,29039499024929,82867667924599,974114039832710,94299436170610,0383022600319,01431729197557,78536698230267,97382787256728,57357036075549,722661704878210,93464382716810,60542972004411,90673630554410,4024317716798,23923426339438,20190415698198,59519001604616,65370534086617,28105489424397,18085061938949,04182891842911,20062460618211,622906458949,542193543528610,6506415802986,69067192569578,49535422434159,06398317406219,01678332035288,76402305339569,675074525449710,19134957778711,95820673593613,31850856897411,03528074080910,6683478830711,076610108835
Bosnia and HerzegovinaSO293,58218890789293,59196656150888,87326520973797,567874018206102,73678709332108,32203495424106,39865543051112,11098621378116,35622075874117,56902308745118,04819569621137,28797212901142,97360252951152,37479309463161,99052446288167,31247921739170,88686217919158,68907852294158,30171140147157,47813183898237,01023004186209,74384087703161,50993347647138,557916973516,92637300642119,36701911719427,4176931228580,723838415345104,2714623229689,628140665213107,84976932632104,09487852789111,18256358573112,57539315361110,6042486685113,05564023597124,78163635196129,20463763231138,98010731458132,80318720973132,38204174711156,71536333658144,60907224461149,05940245596134,25472122629133,43159538603135,70114580192138,50870210319137,36636828377121,52635628901124,55398457821118,42625547832116,55742252768
BelarusSO2562,54650342355562,48519909023613,2730823759706,72365806087790,7434134841862,62884802086902,29593389996938,09715639928977,211623625581015,75892489241056,46321596091086,6205934626947,68028020856937,69404240164906,67871911616881,73134395103847,60055804257827,23424043321777,27586331493694,74392422485846,3401945525801,56989504268558,34265279163443,5892835418394,96040191387334,35076658807304,2704744078243,72130646645230,96534276997201,33844764679161,08769270045150,00950255253132,45488429266117,21934448802114,4437077998497,323964876189105,1352172952271,37282261041379,025286004592170,3106403034288,4201425212562,32423025910576,48705342473566,81890562516769,6209138587566,43516094544772,62518848771464,42033424527464,0295299148964,21317870114486,68980002890485,79062916393482,951777264444
BelizeSO21,01984574778371,00454069881811,06989877241291,13558744372590,987996756015941,15168280221461,06254753689311,15363346581081,22234759544191,21137503723711,17055699132941,07107916517610,970805889335860,935658811938191,02421535468041,04259805441071,28571717105991,11623348767250,914808247223471,20623339944571,55459172210371,72712299330971,47939164535551,44586670847661,37926718011621,48424570045641,32388078081781,96063080437711,88033307301371,90870351397161,48541670474221,43315173988381,39840649713821,50020458272621,41583972812271,51755334629761,77094764584731,67851701289081,57822514043211,84769541720952,14434986534631,79547468252351,98471681404772,01593061378531,93317737917432,24395493382192,41383818091132,63959081264172,38292836890982,46781118068072,05335520133092,29258427361542,4066767586281
BermudaSO21,78600527154261,78449169315062,0206265015112,14129407147711,81441248596952,27579441467742,1291176052392,25422762172432,389648819312,35701170912222,22405363481871,87742319457741,86002638134761,83440114395131,90157222303631,8969336228851,85129257457562,84011253013583,35033479256423,90443678669432,31727490362832,09347723323851,65491968397181,84057227836571,76550790740511,74121573667931,78776353997551,7651109098851,77115052748791,74305546776631,23638923897721,22187240894121,30382561286431,40076663063521,4362631128341,54331043368471,90311656483292,34494036850292,36549779599272,04964189496362,560002490631,19733828280561,47683719261911,64258327225422,15731364738281,79371976769572,40616076841622,1077128961832,42642506963362,69740949847222,42652650544092,34372379104222,4336845257345
BoliviaSO27,9552615924687,94521611758418,72954492049799,00915701703659,672061444297410,8409773228911,5002891833811,37644769034511,80735233696311,66327291260512,79830059450814,03653739307715,99462381544614,50844646653813,37424808519912,10670316204111,03513833819710,1342402103539,31419021704979,51466377561712,15609763831510,96441492625711,09402457367810,82520119398811,62103048164412,1213301394210,73211583718210,6540862250211,15372802310111,09627973668811,70428465868112,90512637068813,72161157977113,19796014011114,24087453141713,78370037081915,04622876502417,862290197317,12281524559716,91982747103617,68070386115517,9097574580718,93879559957519,36751330575519,60890174235319,36917774953319,33863041774119,59287389853119,84034347864220,00274196600217,49595250657120,07215341250720,215609954666
BrazilSO2633,87029736753634,42996990678648,04691425533757,28744191048818,60962174416853,39988973023941,70918782951984,329925709631090,31076231611144,13258814041144,51667044631046,70674266971038,7527446056991,32283860704981,779937051471041,20972388141184,49404547051170,77555930341147,53941968311100,32484184351043,73136300871065,53406296751093,75377416271113,51188404981164,80207194791153,26273654111244,52388008011305,00396087991315,48317673431436,80362869121413,41654949011384,10900354641273,3292203751221,29867827751252,92465567121224,13466993321253,86776437251345,91284856221378,70146140511260,61128558721404,91535774851401,91776936031466,38630506131574,09292983281697,31805328811628,35180972631398,97433804321408,98573428271309,17392783851274,27745634411228,34845645751421,60069519831251,3347410912
BarbadosSO22,97736620427462,96207497327533,34488354588363,49646115563722,96363818261693,83478561418743,68790850883563,8789054411444,16536707338424,06574785499633,91817509490923,98330889010063,75913189762953,69451952933393,93814625689354,52717780583874,9402480916224,96926906970264,8558010143885,07904742367994,78589655993264,8513941293734,93195909399614,64680775016144,40672924571144,39616543305644,31799395695154,87074911667994,96988020198625,07304817676373,81928168801893,73271818506943,81132845085454,14525180847514,15025369714714,25762509200874,62902946228874,77474009128255,87863360045096,00499125720096,19461236406124,62018946893484,7681149969275,46050780765174,82288692818615,0858058025145,43657384381884,60475281712025,3203745529575,86072113565114,86557145475314,71459053838834,8930106067682
Brunei DarussalamSO20,843412441874060,843095893573680,804950176319450,708833085087810,834442440987310,834900429773230,921238507667330,541703369702740,684558391548290,875865332607381,65633429419991,29625222206461,57980183246711,75683947330711,47155861018191,58405067001731,46856875471291,51057641721311,70827895265951,82615937035111,87593358342941,99945494111272,39824416607222,47356344158532,65472765346422,44353937627282,72925334136393,25843127968192,50973574329932,22129961614721,8849977041521,66585926941161,73921067089161,78440368270781,6554010724121,55478240571932,08447955684892,07112165507034,00612662948094,4019269843483,52599585733724,16843106471764,69097339334634,00872153025633,64905913750624,16591834209834,39274170721754,52093807078974,21044554622244,17632720570399,50854452801939,926181769364610,086771701933
BhutanSO20,373839421375620,373483115991120,381312669135480,393154420846530,406894558490740,406573357497780,419196479518270,440953782477970,464654917775840,486878988763110,504571670623970,731542615197990,739783216750680,755942760573510,74867169652960,82712161939330,837086066084011,24933091998811,26842274812761,25140955820371,71696600223841,72977177387321,73240543516861,74712497622661,90667309999862,70838361486813,13128939568483,54698757145593,96961222794284,75300772907684,51965992617914,80710607495045,17492468348185,32912487249645,29022562945895,6144847274435,56014805923325,59098873319235,41942176154785,38907081359225,51518325357265,92067808849086,14448435355726,58781221197656,98026047259797,41758080845348,12646189489989,014476092183310,67218974912410,9732995289778,70337313557429,0237078125779,0691328411972
BotswanaSO21,24779202757631,26945988894681,58617233055922,15412775317724,3932772989565,40571037288847,49010428660718,28948138003989,409360775470110,72314774274411,04348955924412,72627822677412,48074439893611,74750174617811,50379874334212,35425695578814,07729865703114,36434700244518,67838080443119,87022809367122,93918833458420,8136040237324,587386247224,34081823503123,43143521529622,9596275446220,10808218207320,81249093143323,21587413055225,65525337441225,35375889542822,53149444120824,05238014078622,7746305650722,38627427502124,87515831489221,4550226782722,47213309362720,4592781985118,81483188093911,2903079094516,45583798510410,56698175251727,92804635875139,24079169020738,80618301650136,65059196492342,37613445586147,18793341037940,71332554751730,57599547756535,76346031080346,423789511449
Central African RepublicSO21,4711826347161,4828962060251,50382921314761,56243981772541,66369691961271,72491181061461,79731091024151,82851817167171,85026436068272,00548686188881,98946871543242,19089391599942,21505077441822,41282604918412,34780979371512,40136023062872,6267315742353,1224250779922,89589828304392,79308757789092,36517222895552,71017769951732,45416949978492,49396269693212,42157511497522,40820157141982,32892826382672,33652213481142,36492977573122,08916506464462,30420738530152,40520862797582,38747379800642,31319403539032,29364111314122,23874600092122,29925358319852,30975221665181,97038553219591,9448735568172,0301295980572,12071683655222,14510871755211,7704432559031,88260952002562,22678331152622,3007404690062,3459104974332,42132620073032,481354251062,50121217218132,56605205232772,4781835904829
CanadaSO21606,42553152081590,11756277031626,93127413431736,06830124651753,06664590251574,3852449841638,61472701991668,50513175521712,37131185161687,75107654641737,91806231711631,57946440211554,4581214241559,63802368761571,69791405841516,82704554761459,09183920161550,08299208991644,80751895551707,71931164911510,192749111517,37690533971516,72542605461372,38998484611390,08397827551268,43144825491233,89820551161300,4612339921377,46502411931364,995579791417,55805049161388,89238987141333,41078166961339,33204916241297,48672349151281,86976953441197,09431844111248,09646367051137,06192962771005,30091640471028,7423175699974,60058763957928,97983903932925,40371784225922,56580312759893,90075751681881,91225037092883,65724741685789,71208198451773,09916151685654,27083720704649,36785584442647,74558915359
SwitzerlandSO2280,17985841904287,36667945515286,61304653495315,39615835185271,99307255749251,10086702474267,75491064571262,3548734441165,95784772945156,66250567316151,68306096437127,31372831623111,33050405653126,60130180444114,22722209114134,3389971723122,6875570204107,5143753185399,5944180721692,2954368785786,16150112124289,82120343671784,21863151302276,71004830550468,61365949589367,46084650968264,21209194267954,89531698395856,94915532685553,2472415253843,82151119413449,17183199945643,41732927703344,87085517841544,82135872981843,68089056428343,11738823089539,98838540243540,20717415346839,07187608643739,90337854737434,59406298655636,50241553151836,80682711526533,70062256069332,22091548996832,85124308061631,30869486915529,79330039210329,12089627948626,40961073899326,62742466668626,890359382355
ChileSO2305,19353434461300,33905008154299,6795295163287,15866965832303,10581880451276,36027628053313,88088713137327,99571198034341,69982398993355,60068731587359,58784998936358,1143800609345,76291114411350,04592966232367,90068180703353,9641583957359,5521715505351,73117348152400,28576291776454,17848495931527,80448284884470,85431482306411,59319022959448,20779429329436,34559282069418,23212804326455,69939620743493,49926707612436,56454516159426,14338375834342,23817121356283,18140762714249,17799077658222,52657036864266,39760418971299,21624747643317,0271869814401,77274535626407,51415236254366,00736032925355,46320779872359,02295579265367,44211013443372,31387846083388,1264926934395,13783964766394,84749710277379,90115861235370,02131940898360,63380301646346,46134074837369,57713211899347,42692765999
ChinaSO27440,39350695117446,73686622667856,06727203248069,39447350288160,74492049079453,69503522929792,901107467311056,9336010612240,80634402112315,95487384711868,60870273311749,50519912612217,17088641912761,13655346113837,01881745213802,54786203514311,98777050415188,89562430416165,35884196816438,97043580515923,41215072916578,44572165717140,40033532718285,33909160918937,22423305320862,38314168820549,74486802120589,14205285321321,77390818920240,29789735520937,31427156221358,409448922300,03660183525322,51663762328687,99877732731800,67517456331439,86819111930759,57310092629655,98683284730101,20957749331458,66543789632916,87915895333466,16689780733326,02968223332464,26574380431795,6084622229970,84421456128610,85325454126928,071495526321,69594894925620,75724550726773,7808296626768,430477277
Cote d'IvoireSO221,25000443093321,28513260560923,35675158695525,72726955695526,75963065458228,7158961690234,32218725274935,67120993001742,67619320851133,86207871405624,76064154409318,37437916099420,01163955936438,16069595922435,71604229324626,98413187752726,49221453466523,49990301236422,93035204678420,59093908013218,24697610473619,46977323391119,98411033272922,27506153992524,46532126364822,84749821440520,90140956363323,24622078851821,4598233562426,9688829806224,28893499060524,00996747195122,16237261455916,12260397247619,61289669605320,50882660602216,55790577521215,02032983210118,07999244731916,21524150993619,61179532545817,75086848884630,44368342021226,6551138627334,27609322628632,49571702435123,01671571132927,00534466675626,64134618704928,00569800259222,83520332897324,47952665418325,698974624278
CameroonSO25,23797350944595,26511604133455,26863605279775,35105276270955,50948419000616,41935536356546,13515770762747,25986655955467,94162661081078,29815317216678,96809524074319,84722585393959,69609597521719,577584147850310,12199402854910,40780532100110,1214698735739,930680627807210,26849847910111,35607399034511,51548336770311,23247258643810,6481255123810,92705849281411,35771638435810,12435040172610,04205152323510,41242390010310,9574519035910,86715432722611,51112615603911,40531759242912,05399720154512,62746577367812,90349630450514,01080599823316,72390573655718,47112590454418,45342182367621,82807959481322,72181087515621,37271785698220,48177135731522,08582661767923,39036591027923,87504577776624,66757786645225,44086365648426,22977760400624,33153108580522,751350730423,58382893142622,677926431736
Congo_the Democratic Republic of theSO229,11982378056329,14951783879129,8270461106828,99260670404529,7576295647330,41750971975830,444942676831,65741190100630,97486097758432,65820143162632,41802296683133,92911901208929,83279644561335,54336887426535,05425274227134,10933204968533,49987123951435,74462314296937,16955772693935,74238227181934,97527258099527,21882246751226,70270288283526,21358086461826,11192233152125,9728369512226,40757428858126,91755650095727,9039145857828,52662988783725,19550832531625,57524855116626,25853689348827,69760247587128,72643698296129,8849447227930,87193222867931,47559857725633,55929024652634,56146873261835,28762362040135,65024467474333,66042373686339,09653228394944,97632946502640,91974878705940,25106798808935,25591195947431,6784939304731,99582973262132,61333942450933,22487986651634,026696118005
